<?xml version="1.0"?>
<!DOCTYPE mame [
<!ELEMENT mame (machine+)>
		<rom name="ax3002m01.mrom2" size="33554432" crc="1be3bbc1" sha1="d75ce5c855c9c4eeacdbf84d440c73a94de060fe" region="rom_board" offset="4000000"/>
		<rom name="ax3003m01.mrom3" size="33554432" crc="4fe37370" sha1="85d51db94c3e34265e37b636d6545ed2801ba5a6" region="rom_board" offset="6000000"/>
		<rom name="ax3004m01.mrom4" size="33554432" crc="2f4c4c6f" sha1="5815c28fdaf0429003986e725c0015fe4c08721f" region="rom_board" offset="a000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="ngbc" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>NeoGeo Battle Coliseum</description>
		<year>2005</year>
		<manufacturer>Sammy / SNK Playmore</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax3301en_p01.fmem1" size="8388608" crc="f7e24e67" sha1="8eef26d44b294faa509304b1b04f4d801337bc99" region="rom_board" offset="0"/>
		<rom name="ax3301m01.mrom1" size="33554432" crc="e6013de9" sha1="ccbc7c2e76153348646d75938d5c008dc80df17d" region="rom_board" offset="2000000"/>
		<rom name="ax3302m01.mrom2" size="33554432" crc="f7cfef6c" sha1="c9e6231499a9c9c8650d9e61f34ff1fcce8d442c" region="rom_board" offset="4000000"/>
		<rom name="ax3303m01.mrom3" size="33554432" crc="0cdf8647" sha1="0423f96842bef2c2ff454318dc6960b5052c0551" region="rom_board" offset="6000000"/>
		<rom name="ax3304m01.mrom4" size="33554432" crc="2f031db0" sha1="3214735f04fadf160137f0585bfc1a27eeecfac6" region="rom_board" offset="a000000"/>
		<rom name="ax3305m01.mrom5" size="33554432" crc="f6668aaa" sha1="6a78f8f0c7d7a71854ff87329290d38970cfb476" region="rom_board" offset="c000000"/>
		<rom name="ax3306m01.mrom6" size="33554432" crc="5cf32fbd" sha1="b6ae0abe5791b3d6f8db07b8c8ca22219a153801" region="rom_board" offset="e000000"/>
		<rom name="ax3307m01.mrom7" size="33554432" crc="26d9da53" sha1="0015b4be670005a451274de68279b4302fc42a97" region="rom_board" offset="12000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="rumblef" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>The Rumble Fish</description>
		<year>2004</year>
		<manufacturer>Sammy / Dimps</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax1801p01.ic18" size="8388608" crc="2f7fb163" sha1="bf819d798d9a3a7bc754e111a3f53b9db6d6042a" region="rom_board" offset="0"/>
		<rom name="ax1801m01.ic11" size="16777216" crc="c38aa61c" sha1="e2f688a0aa8b0119f5fd3d53c8904e035d43a4b1" region="rom_board" offset="1000000"/>
		<rom name="ax1802m01.ic12" size="16777216" crc="72e0ebc8" sha1="e85300a405ea14c4c9d857eb9685c93faaca1d56" region="rom_board" offset="2000000"/>
		<rom name="ax1803m01.ic13" size="16777216" crc="d0f59d98" sha1="b854796087e9f76a13a21da8249f7224e451e129" region="rom_board" offset="3000000"/>
		<rom name="ax1804m01.ic14" size="16777216" crc="15595cba" sha1="8dd06d1f986cd21a58d20b662b11ed7ba8a6ff7a" region="rom_board" offset="4000000"/>
		<rom name="ax1805m01.ic15" size="16777216" crc="3d3f8e0d" sha1="364a0bda890722b9fb72171f96c742b8f3fef23e" region="rom_board" offset="5000000"/>
		<rom name="ax1806m01.ic16" size="16777216" crc="ac2751bb" sha1="5070fa12bf109ab87e8f7ea46ac4ae78a73105da" region="rom_board" offset="6000000"/>
		<rom name="ax1807m01.ic17" size="16777216" crc="3b2fbdb0" sha1="f9f7e06785d3a07282247aaedd9999aa7c2670b9" region="rom_board" offset="7000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="rumblef2" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>The Rumble Fish 2</description>
		<year>2005</year>
		<manufacturer>Sammy / Dimps</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax3401p01.fmem1" size="8388608" crc="a33601cf" sha1="2dd60a9c3a2517f2257ab69288fa95645de133fa" region="rom_board" offset="0"/>
		<rom name="ax3401m01.mrom1" size="33554432" crc="60894d4c" sha1="5b21af3c7c82d4d64bfd8498c26283111ada1298" region="rom_board" offset="2000000"/>
		<rom name="ax3402m01.mrom2" size="33554432" crc="e4224cc9" sha1="dcab06fcf48cda286f93d2b37f03a83abf3230cb" region="rom_board" offset="4000000"/>
		<rom name="ax3403m01.mrom3" size="33554432" crc="081c0edb" sha1="63a3f1b5f9d7ca4367868c492236406f23996cc3" region="rom_board" offset="6000000"/>
		<rom name="ax3404m01.mrom4" size="33554432" crc="a426b443" sha1="617aab42e432a80b0663281fb7faa6c14ef4f149" region="rom_board" offset="a000000"/>
		<rom name="ax3405m01.mrom5" size="33554432" crc="4766ce56" sha1="349b82013a75905ae5520b14a87702c9038a5def" region="rom_board" offset="c000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="samsptk" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>Samurai Spirits Tenkaichi Kenkakuden</description>
		<year>2005</year>
		<manufacturer>Sammy / SNK Playmore</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax2901p01.fmem1" size="8388608" crc="58e0030b" sha1="ed8a66833beeb56d83770123eff28df0f25221d1" region="rom_board" offset="0"/>
		<rom name="ax2901m01.mrom1" size="33554432" crc="dbbbd90d" sha1="102ee0b249a3e0ca2f659b6c515816c522ad78d0" region="rom_board" offset="2000000"/>
		<rom name="ax2902m01.mrom2" size="33554432" crc="a3bd7890" sha1="9b8d934d6ebc3ef688cd8a6de47657a0663fea10" region="rom_board" offset="4000000"/>
		<rom name="ax2903m01.mrom3" size="33554432" crc="56f50fdd" sha1="8a5a4a99108c0279056998046c7b332e80121dee" region="rom_board" offset="6000000"/>
		<rom name="ax2904m01.mrom4" size="33554432" crc="8a3ae175" sha1="966f527a92e24c8eb770344697f2edf6140cf971" region="rom_board" offset="a000000"/>
		<rom name="ax2905m01.mrom5" size="33554432" crc="429877ba" sha1="88e1f3bc682b18d331e328ef8754065109cf9bda" region="rom_board" offset="c000000"/>
		<rom name="ax2906m01.mrom6" size="33554432" crc="cb95298d" sha1="5fb5d5a0d6801df61101a1b23de0c14ff29ef654" region="rom_board" offset="e000000"/>
		<rom name="ax2907m01.mrom7" size="33554432" crc="48015081" sha1="3c0a0a6dc9ab7bf889579477699e612c3092f9bf" region="rom_board" offset="12000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="aica" sourcefile="devices/sound/aica.cpp" isdevice="yes" runnable="no">
		<description>Yamaha AICA</description>
		<sound channels="0"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="aicartc" sourcefile="devices/machine/aicartc.cpp" isdevice="yes" runnable="no">
		<description>AICA RTC</description>
	</machine>
	<machine name="arm7_le" sourcefile="devices/cpu/arm7/arm7.cpp" isdevice="yes" runnable="no">
		<description>ARM7 (little)</description>
	</machine>
	<machine name="aw_rom_board" sourcefile="sega/awboard.cpp" isdevice="yes" runnable="no">
		<description>Sammy Atomiswave ROM Board</description>
	</machine>
	<machine name="dc_g2if" sourcefile="sega/dc_g2if.cpp" isdevice="yes" runnable="no">
		<description>Sega Dreamcast G2 I/F System Bus</description>
	</machine>
	<machine name="dcctrl" sourcefile="sega/dc-ctrl.cpp" isdevice="yes" runnable="no">
		<description>Dreamcast Controller</description>
	</machine>
	<machine name="macronix_29l001mc" sourcefile="devices/machine/intelfsh.cpp" isdevice="yes" runnable="no">
		<description>Macronix 29L001MC Flash</description>
	</machine>
	<machine name="maple_dc" sourcefile="sega/maple-dc.cpp" isdevice="yes" runnable="no">
		<description>Dreamcast Maple Bus</description>
	</machine>
	<machine name="nvram" sourcefile="devices/machine/nvram.cpp" isdevice="yes" runnable="no">
		<description>NVRAM</description>
	</machine>
	<machine name="powervr2" sourcefile="sega/powervr2.cpp" isdevice="yes" runnable="no">
		<description>PowerVR 2</description>
		<configuration name="Bilinear Filtering" tag=":PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag=":PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<feature type="graphics" status="imperfect"/>
	</machine>
	<machine name="screen" sourcefile="emu/screen.cpp" isdevice="yes" runnable="no">
		<description>Video Screen</description>
	</machine>
	<machine name="sh7091" sourcefile="devices/cpu/sh/sh4.cpp" isdevice="yes" runnable="no">
		<description>Hitachi SH7091</description>
	</machine>
	<machine name="speaker" sourcefile="emu/speaker.cpp" isdevice="yes" runnable="no">
		<description>Speaker</description>
		<sound channels="1"/>
	</machine>
	<machine name="timer" sourcefile="devices/machine/timer.cpp" isdevice="yes" runnable="no">
		<description>Timer</description>
	</machine>
</mame>
