<?xml version="1.0"?>
<!DOCTYPE mame [
<!ELEMENT mame (machine+)>
		<rom name="epr-23607.ic27" merge="epr-23607.ic27" bios="bios10" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9" region="maincpu" offset="0"/>
		<rom name="epr-23609b.ic27" merge="epr-23609b.ic27" bios="bios11" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e" region="maincpu" offset="0"/>
		<rom name="epr-23610b.ic27" merge="epr-23610b.ic27" bios="bios12" size="2097152" crc="de8e1267" sha1="0b3a36446c308fcbfe3647df45c848091e8797f1" region="maincpu" offset="0"/>
		<rom name="epr-23605c_multi.ic27" merge="epr-23605c_multi.ic27" bios="bios13" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f" region="maincpu" offset="0"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" region="main_eeprom" offset="0"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" region="naomibd_eeprom" offset="0"/>
		<rom name="epr-23622.ic22" size="4194304" crc="8acafa5b" sha1="c92bcd40bad6ba8efd1edbfd7e439fb2b3c67fb0" region="rom_board" offset="0"/>
		<rom name="mpr-23611.ic1" size="16777216" crc="943bc32a" sha1="11ced99e9dbd7cc93031779e00d4ee1f2dff9086" region="rom_board" offset="800000"/>
		<rom name="mpr-23612.ic2" size="16777216" crc="f71d87e5" sha1="c36d1d07702642db282278f1cf556ed472e930d3" region="rom_board" offset="1800000"/>
		<rom name="mpr-23613.ic3" size="16777216" crc="689e783e" sha1="1264c3389610bbf2745b7e6d50f327b1df33b63b" region="rom_board" offset="2800000"/>
		<rom name="mpr-23614.ic4" size="16777216" crc="e5b8c5e5" sha1="4b81ecc6375bf731dc3423cf87c2228eb304f2b5" region="rom_board" offset="3800000"/>
		<rom name="mpr-23615.ic5" size="16777216" crc="95c35866" sha1="a3dd4cd2c8818a3c5de7aa6c4afc74f872d52b37" region="rom_board" offset="4800000"/>
		<rom name="mpr-23616.ic6" size="16777216" crc="6288848f" sha1="a69ddde96d15cee9154ed3e87514286db6bbb622" region="rom_board" offset="5800000"/>
		<rom name="mpr-23617.ic7" size="16777216" crc="19298892" sha1="78493587dc49c7c99c5a98f152b17500003316b3" region="rom_board" offset="6800000"/>
		<rom name="mpr-23618.ic8" size="16777216" crc="67d7b659" sha1="44e75e16f2740c6e147e101a8714be8c5d9b71f3" region="rom_board" offset="7800000"/>
		<rom name="mpr-23619.ic9" size="16777216" crc="a5f4f6af" sha1="bb89d3f0f5bbaf7c40fa43680c7e51ef93f7ed26" region="rom_board" offset="8800000"/>
		<rom name="mpr-23620.ic10" size="16777216" crc="67aa15a9" sha1="42c24cbf7069c27430a71509a872cd1c4224aaeb" region="rom_board" offset="9800000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":main_eeprom" name="93c46_16"/>
		<device_ref tag=":mie_maple" name="mie"/>
		<device_ref tag=":mie_maple:mie" name="z80"/>
		<device_ref tag=":mie" name="mie_jvs"/>
		<device_ref tag=":837_13551" name="jvs13551"/>
		<device_ref tag=":837_13551:iomcu" name="tmp90ph44"/>
		<device_ref tag=":mie_eeprom" name="93c46_8"/>
		<device_ref tag=":naomibd_eeprom" name="x76f100"/>
		<device_ref tag=":comm_board" name="m3comm"/>
		<device_ref tag=":comm_board:m3commcpu" name="m68000"/>
		<device_ref tag=":comm_board:ram" name="ram"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":rom_board" name="naomi_m2_board"/>
		<device_ref tag=":rom_board:segam2crypt" name="sega315_5881"/>
		<device_ref tag=":powervr2_slave" name="powervr2"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="cpu" tag="mie_maple:mie" name="Zilog Z80" clock="16000000"/>
		<chip type="cpu" tag="837_13551:iomcu" name="Toshiba TMP90PH44" clock="10000000"/>
		<chip type="cpu" tag="comm_board:m3commcpu" name="Motorola MC68000" clock="10000000"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes" tilt="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<dipswitch name="Monitor" tag="MIE.5" mask="1">
			<diplocation name="SW1" number="1"/>
			<dipvalue name="31 kHz" value="1"/>
			<dipvalue name="15 kHz" value="0" default="yes"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="2">
			<diplocation name="SW1" number="2"/>
			<dipvalue name="Off" value="2" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="4">
			<diplocation name="SW1" number="3"/>
			<dipvalue name="Off" value="4" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="8">
			<diplocation name="SW1" number="4"/>
			<dipvalue name="Off" value="8" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<configuration name="Bilinear Filtering" tag="powervr2_slave:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2_slave:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":837_13551:COINS">
		</port>
		<port tag=":A0">
		</port>
		<port tag=":A1">
		</port>
		<port tag=":A2">
		</port>
		<port tag=":A3">
		</port>
		<port tag=":A4">
		</port>
		<port tag=":A5">
		</port>
		<port tag=":A6">
		</port>
		<port tag=":A7">
		</port>
		<port tag=":MIE.3">
		</port>
		<port tag=":MIE.5">
		</port>
		<port tag=":P1">
		</port>
		<port tag=":P2">
		</port>
		<port tag=":TILT">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<port tag=":powervr2_slave:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="24c01" sourcefile="devices/machine/i2cmem.cpp" isdevice="yes" runnable="no">
		<description>24C01 I2C Memory</description>
	</machine>
	<machine name="93c46_16" sourcefile="devices/machine/eepromser.cpp" isdevice="yes" runnable="no">
		<description>Serial EEPROM 93C46 (64x16)</description>
	</machine>
	<machine name="93c46_8" sourcefile="devices/machine/eepromser.cpp" isdevice="yes" runnable="no">
		<description>Serial EEPROM 93C46 (128x8)</description>
	</machine>
	<machine name="aica" sourcefile="devices/sound/aica.cpp" isdevice="yes" runnable="no">
		<description>Yamaha AICA</description>
		<sound channels="0"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="aicartc" sourcefile="devices/machine/aicartc.cpp" isdevice="yes" runnable="no">
		<description>AICA RTC</description>
	</machine>
	<machine name="arm7_le" sourcefile="devices/cpu/arm7/arm7.cpp" isdevice="yes" runnable="no">
		<description>ARM7 (little)</description>
	</machine>
	<machine name="ata_slot" sourcefile="devices/bus/ata/atadev.cpp" isdevice="yes" runnable="no">
		<description>ATA Connector</description>
	</machine>
	<machine name="cdda" sourcefile="devices/sound/cdda.cpp" isdevice="yes" runnable="no">
		<description>CD/DA</description>
		<sound channels="0"/>
	</machine>
	<machine name="dc_g2if" sourcefile="sega/dc_g2if.cpp" isdevice="yes" runnable="no">
		<description>Sega Dreamcast G2 I/F System Bus</description>
	</machine>
	<machine name="gdrom" sourcefile="devices/bus/ata/gdrom.cpp" isdevice="yes" runnable="no">
		<description>GD-ROM</description>
		<device_ref tag=":_tmp:image" name="gdrom_image"/>
		<device_ref tag=":_tmp:cdda" name="cdda"/>
		<chip type="audio" tag=":cdda" name="CD/DA" clock="44100"/>
		<sound channels="0"/>
		<device type="cdrom" tag=":image" interface="cdrom">
			<instance name="cdrom" briefname="cdrm"/>
			<extension name="chd"/>
			<extension name="cue"/>
			<extension name="toc"/>
			<extension name="nrg"/>
			<extension name="gdi"/>
			<extension name="iso"/>
			<extension name="cdr"/>
		</device>
	</machine>
	<machine name="gdrom_image" sourcefile="devices/imagedev/cdromimg.cpp" isdevice="yes" runnable="no">
		<description>CD/GD-ROM Image</description>
	</machine>
	<machine name="ide_gdrom" sourcefile="sega/naomigd.cpp" isdevice="yes" runnable="no">
		<description>ide gdrom controller</description>
		<device_ref tag=":_tmp:ide" name="idectrl32bm"/>
		<device_ref tag=":_tmp:ide:0" name="ata_slot"/>
		<device_ref tag=":_tmp:ide:1" name="ata_slot"/>
	</machine>
	<machine name="idectrl32bm" sourcefile="devices/machine/idectrl.cpp" isdevice="yes" runnable="no">
		<description>Bus Master IDE Controller</description>
		<device_ref tag=":_tmp:0" name="ata_slot"/>
		<device_ref tag=":_tmp:1" name="ata_slot"/>
		<slot name=":0">
		</slot>
		<slot name=":1">
		</slot>
	</machine>
	<machine name="jvs13551" sourcefile="sega/jvs13551.cpp" isdevice="yes" runnable="no">
		<description>Sega 837-13551 I/O Board</description>
		<rom name="sp5001.bin" size="16384" crc="3456c8cc" sha1="f3b66ab1d2eab32e97b46077e3ed2ab5b2982325" region="iomcu" offset="0"/>
		<rom name="sp5001-a.bin" size="16384" crc="b52d3777" sha1="eb882a0d4fde5d8a9fb118cb6e3547b0e9f7bfea" region="iomcu" offset="0"/>
		<rom name="sp5001-b.bin" size="16384" crc="28b5fb84" sha1="8784024548d24b6a43057f06de1d53ce3a34eb12" region="iomcu" offset="0"/>
		<rom name="sp5002-a.bin" size="16384" crc="72983a0f" sha1="aa13276347bc643ef93e81e9ab7c905deb16c415" region="iomcu" offset="0"/>
		<rom name="315-6215.bin" size="16384" crc="98202738" sha1="8c4dc85438298e31e25f69542804a78ff0e20962" region="iomcu" offset="0"/>
		<device_ref tag=":_tmp:iomcu" name="tmp90ph44"/>
		<chip type="cpu" tag=":iomcu" name="Toshiba TMP90PH44" clock="10000000"/>
		<input players="1" coins="2">
		</input>
	</machine>
	<machine name="m3comm" sourcefile="sega/m3comm.cpp" isdevice="yes" runnable="no">
		<description>Model 3 Communication Board</description>
		<device_ref tag=":_tmp:m3commcpu" name="m68000"/>
		<device_ref tag=":_tmp:ram" name="ram"/>
		<chip type="cpu" tag=":m3commcpu" name="Motorola MC68000" clock="10000000"/>
	</machine>
	<machine name="m68000" sourcefile="devices/cpu/m68000/m68000.cpp" isdevice="yes" runnable="no">
		<description>Motorola MC68000</description>
	</machine>
	<machine name="maple_dc" sourcefile="sega/maple-dc.cpp" isdevice="yes" runnable="no">
		<description>Dreamcast Maple Bus</description>
	</machine>
	<machine name="mie" sourcefile="sega/mie.cpp" isdevice="yes" runnable="no">
		<description>Sega 315-6146 MIE</description>
		<rom name="315-6146.bin" size="2048" crc="9b197e35" sha1="864d14d58732dd4e2ee538ccc71fa8df7013ba06" region="mie" offset="0"/>
		<device_ref tag=":_tmp:mie" name="z80"/>
		<chip type="cpu" tag=":mie" name="Zilog Z80" clock="0"/>
	</machine>
	<machine name="mie_jvs" sourcefile="sega/mie.cpp" isdevice="yes" runnable="no">
		<description>JVS (MIE)</description>
	</machine>
	<machine name="naomi_m1_board" sourcefile="sega/naomim1.cpp" isdevice="yes" runnable="no">
		<description>Sega NAOMI M1 Board</description>
	</machine>
	<machine name="naomi_m2_board" sourcefile="sega/naomim2.cpp" isdevice="yes" runnable="no">
		<description>Sega NAOMI M2 Board</description>
		<device_ref tag=":_tmp:segam2crypt" name="sega315_5881"/>
	</machine>
	<machine name="naomi_rom_board" sourcefile="sega/naomirom.cpp" isdevice="yes" runnable="no">
		<description>Sega NAOMI ROM Board</description>
	</machine>
	<machine name="nvram" sourcefile="devices/machine/nvram.cpp" isdevice="yes" runnable="no">
		<description>NVRAM</description>
	</machine>
	<machine name="pci_root" sourcefile="devices/machine/pci.cpp" isdevice="yes" runnable="no">
		<description>PCI virtual root</description>
	</machine>
	<machine name="pic16c622" sourcefile="devices/cpu/pic16c62x/pic16c62x.cpp" isdevice="yes" runnable="no">
		<description>Microchip PIC16C622</description>
	</machine>
	<machine name="powervr2" sourcefile="sega/powervr2.cpp" isdevice="yes" runnable="no">
		<description>PowerVR 2</description>
		<configuration name="Bilinear Filtering" tag=":PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag=":PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<feature type="graphics" status="imperfect"/>
	</machine>
	<machine name="ram" sourcefile="devices/machine/ram.cpp" isdevice="yes" runnable="no">
		<description>RAM</description>
	</machine>
	<machine name="screen" sourcefile="emu/screen.cpp" isdevice="yes" runnable="no">
		<description>Video Screen</description>
	</machine>
	<machine name="sega315_5881" sourcefile="sega/315-5881_crypt.cpp" isdevice="yes" runnable="no">
		<description>Sega 315-5881 Encryption</description>
	</machine>
	<machine name="sega315_6154" sourcefile="sega/315-6154.cpp" isdevice="yes" runnable="no">
		<description>Sega 315-6154 Northbridge</description>
	</machine>
	<machine name="segadimm" sourcefile="sega/naomigd.cpp" isdevice="yes" runnable="no">
		<description>Sega DIMM Board</description>
		<biosset name="fpr-23489c.ic14" description="BIOS 0"/>
		<biosset name="203_203.bin" description="BIOS 1"/>
		<biosset name="fpr23718.ic36" description="BIOS 2"/>
		<biosset name="213_203.bin" description="BIOS 3"/>
		<biosset name="217_203.bin" description="BIOS 4"/>
		<biosset name="3.01" description="BIOS 5"/>
		<biosset name="3.03" description="BIOS 6"/>
		<biosset name="317_312.bin" description="BIOS 7"/>
		<biosset name="401_203.bin" description="BIOS 8"/>
		<rom name="fpr-23489c.ic14" bios="fpr-23489c.ic14" size="2097152" crc="bc38bea1" sha1="b36fcc6902f397d9749e9d02de1bbb7a5e29d468" region="bios" offset="0"/>
		<rom name="203_203.bin" bios="203_203.bin" size="2097152" crc="a738ea1c" sha1="6f55f1ae0606816a4eca6645ed36eb7f9c7ad9cf" region="bios" offset="0"/>
		<rom name="fpr23718.ic36" bios="fpr23718.ic36" size="2097152" crc="a738ea1c" sha1="b7b5a55a6a4cf0aa2df1b3dff62ff67f864c55e8" region="bios" offset="0"/>
		<rom name="213_203.bin" bios="213_203.bin" size="2097152" crc="a738ea1c" sha1="17131f318632610b87bc095156ffad4597fed4ca" region="bios" offset="0"/>
		<rom name="217_203.bin" bios="217_203.bin" size="2097152" crc="a738ea1c" sha1="e5a229ae7ed48b2955cad63529fd938c6db555e5" region="bios" offset="0"/>
		<rom name="fpr23905c.ic36" bios="3.01" size="2097152" crc="ffffffff" sha1="972b3b73aa1eabb1091e9096b57a7e5e1d0436d8" region="bios" offset="0"/>
		<rom name="fpr23905.ic36" bios="3.03" size="2097152" crc="ffffffff" sha1="acade4362807c7571b1c2a48ed6067e4bddd404b" region="bios" offset="0"/>
		<rom name="317_312.bin" bios="317_312.bin" size="2097152" crc="a738ea1c" sha1="31d698cd659446ee09a2eeedec6e4bc6a19d05e8" region="bios" offset="0"/>
		<rom name="401_203.bin" bios="401_203.bin" size="2097152" crc="a738ea1c" sha1="edb52597108462bcea8eb2a47c19e51e5fb60638" region="bios" offset="0"/>
		<rom name="315-6301.ic11" size="130907" crc="cc7735c7" sha1="1afb442b5918c0d60f98688ed0a7117b0d068722" region="segadimm" offset="0"/>
		<rom name="315-6334.ic11" size="130817" crc="534c342d" sha1="3e879f432c82305487922ab28c07107cf0f3c5cf" region="segadimm" offset="0"/>
		<rom name="317-0352-exp.pic" size="16384" crc="b216fbfc" sha1="da2341003b35d1600d63fbe34d13ff3b42bdc939" region="segadimm" offset="0"/>
		<rom name="317-0422-jpn.pic" size="16384" crc="54197fbf" sha1="a18b5b7aec0498c7a62cacf9f2298ddefb7482c9" region="segadimm" offset="0"/>
		<rom name="317-unknown.pic" size="16384" crc="7dc07733" sha1="b223dc44718fa71e7b420c3b44ce4ab961445461" region="segadimm" offset="0"/>
		<rom name="dimmspd.bin" size="128" crc="45dac6d7" sha1="4548675f8d31348fa6828d5b4f247af1f072b62d" region="i2c_0" offset="0"/>
		<rom name="dimmspd.bin" size="128" crc="45dac6d7" sha1="4548675f8d31348fa6828d5b4f247af1f072b62d" region="i2c_1" offset="0"/>
		<rom name="93c46.bin" size="128" crc="daafbccd" sha1="1e39983779a62ebc6801ec6f2a5138717a7a5259" region="eeprom" offset="0"/>
		<device_ref tag=":_tmp:dimmcpu" name="sh7091"/>
		<device_ref tag=":_tmp:pci" name="pci_root"/>
		<device_ref tag=":_tmp:pci:00.0" name="sega315_6154"/>
		<device_ref tag=":_tmp:pci:01.0" name="ide_gdrom"/>
		<device_ref tag=":_tmp:pci:01.0:ide" name="idectrl32bm"/>
		<device_ref tag=":_tmp:pci:01.0:ide:0" name="ata_slot"/>
		<device_ref tag=":_tmp:pci:01.0:ide:1" name="ata_slot"/>
		<device_ref tag=":_tmp:pic" name="pic16c622"/>
		<device_ref tag=":_tmp:i2c_0" name="24c01"/>
		<device_ref tag=":_tmp:i2c_1" name="24c01"/>
		<device_ref tag=":_tmp:eeprom" name="93c46_8"/>
		<chip type="cpu" tag=":dimmcpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag=":pic" name="Microchip PIC16C622" clock="20000000"/>
		<configuration name="Full emulation" tag=":DEBUG_ONLY" mask="1">
			<confsetting name="Enabled" value="1"/>
			<confsetting name="Disabled" value="0" default="yes"/>
		</configuration>
		<configuration name="Initialized" tag=":DEBUG_ONLY" mask="2">
			<confsetting name="Yes" value="2" default="yes"/>
			<confsetting name="No" value="0"/>
		</configuration>
	</machine>
	<machine name="sh7091" sourcefile="devices/cpu/sh/sh4.cpp" isdevice="yes" runnable="no">
		<description>Hitachi SH7091</description>
	</machine>
	<machine name="speaker" sourcefile="emu/speaker.cpp" isdevice="yes" runnable="no">
		<description>Speaker</description>
		<sound channels="1"/>
	</machine>
	<machine name="timer" sourcefile="devices/machine/timer.cpp" isdevice="yes" runnable="no">
		<description>Timer</description>
	</machine>
	<machine name="tmp90ph44" sourcefile="devices/cpu/tlcs90/tlcs90.cpp" isdevice="yes" runnable="no">
